LEAGUE_ID,TEAM_ID,MIN_YEAR,MAX_YEAR,ABBREVIATION,NICKNAME,YEARFOUNDED,CITY,ARENA,ARENA LAT,ARENA LONG,ARENACAPACITY,OWNER,GENERALMANAGER,HEADCOACH,DLEAGUEAFFILIATION
0,1610612737,1949,2019,ATL,Hawks,1949,Atlanta,State Farm Arena,33.75759,-84.39629,18729,Tony Ressler,Travis Schlenk,Lloyd Pierce,Erie Bayhawks
0,1610612738,1946,2019,BOS,Celtics,1946,Boston,TD Garden,42.36641,-71.06211,18624,Wyc Grousbeck,Danny Ainge,Brad Stevens,Maine Red Claws
0,1610612740,2002,2019,NOP,Pelicans,2002,New Orleans,Smoothie King Center,29.94922,-90.08197,16867,Tom Benson,Trajan Langdon,Alvin Gentry,No Affiliate
0,1610612741,1966,2019,CHI,Bulls,1966,Chicago,United Center,41.88089,-87.67421,21711,Jerry Reinsdorf,Gar Forman,Jim Boylen,Windy City Bulls
0,1610612742,1980,2019,DAL,Mavericks,1980,Dallas,American Airlines Center,32.79737,-96.80948,19200,Mark Cuban,Donnie Nelson,Rick Carlisle,Texas Legends
0,1610612743,1976,2019,DEN,Nuggets,1976,Denver,Pepsi Center,39.74891,-105.00766,19099,Stan Kroenke,Tim Connelly,Michael Malone,No Affiliate
0,1610612745,1967,2019,HOU,Rockets,1967,Houston,Toyota Center,29.75097,-95.36208,18104,Tilman Fertitta,Daryl Morey,Mike D'Antoni,Rio Grande Valley Vipers
0,1610612746,1970,2019,LAC,Clippers,1970,Los Angeles,Staples Center,34.04326,-118.26719,19060,Steve Ballmer,Michael Winger,Doc Rivers,Agua Caliente Clippers of Ontario
0,1610612747,1948,2019,LAL,Lakers,1948,Los Angeles,Staples Center,34.04326,-118.26719,19060,Jerry Buss Family Trust,Rob Pelinka,Frank Vogel,South Bay Lakers
0,1610612748,1988,2019,MIA,Heat,1988,Miami,AmericanAirlines Arena,25.78161,-80.18689,19600,Micky Arison,Pat Riley,Erik Spoelstra,Sioux Falls Skyforce
0,1610612749,1968,2019,MIL,Bucks,1968,Milwaukee,Fiserv Forum,43.0451,-87.91709,17500,Wesley Edens & Marc Lasry,Jon Horst,Mike Budenholzer,Wisconsin Herd
0,1610612750,1989,2019,MIN,Timberwolves,1989,Minnesota,Target Center,44.97962,-93.27603,19356,Glen Taylor,Scott Layden,Ryan Saunders,Iowa Wolves
0,1610612751,1976,2019,BKN,Nets,1976,Brooklyn,Barclays Center,40.68279,-73.97533,17732,Joe Tsai,Sean Marks,Kenny Atkinson,Long Island Nets
0,1610612752,1946,2019,NYK,Knicks,1946,New York,Madison Square Garden,40.75075,-73.99345,19763,Cablevision (James Dolan),Steve Mills,David Fizdale,Westchester Knicks
0,1610612753,1989,2019,ORL,Magic,1989,Orlando,Amway Center,28.53933,-81.38348,18846,Rick DeVos,John Hammond,Steve Clifford,Lakeland Magic
0,1610612754,1976,2019,IND,Pacers,1976,Indiana,Bankers Life Fieldhouse,39.76406,-86.15554,18345,Herb Simon,Kevin Pritchard,Nate McMillan,Fort Wayne Mad Ants
0,1610612755,1949,2019,PHI,76ers,1949,Philadelphia,Wells Fargo Center,39.90114,-75.17202,20318,Joshua Harris,Elton Brand,Brett Brown,Delaware Blue Coats
0,1610612756,1968,2019,PHX,Suns,1968,Phoenix,Talking Stick Resort Arena,33.44588,-112.07065,18422,Robert Sarver,James Jones,Monty Williams,Northern Arizona Suns
0,1610612757,1970,2019,POR,Trail Blazers,1970,Portland,Moda Center,45.53163,-122.66637,19980,Paul Allen,Neil Olshey,Terry Stotts,No Affiliate
0,1610612758,1948,2019,SAC,Kings,1948,Sacramento,Golden 1 Center,38.58037,-121.4996,17500,Vivek Ranadive,Vlade Divac,Luke Walton,Stockton Kings
0,1610612759,1976,2019,SAS,Spurs,1976,San Antonio,AT&T Center,29.42715,-98.43715,18694,Peter Holt,Brian Wright,Gregg Popovich,Austin Spurs
0,1610612760,1967,2019,OKC,Thunder,1967,Oklahoma City,Chesapeake Energy Arena,35.46366,-97.51458,19163,Clay Bennett,Sam Presti,Billy Donovan,Oklahoma City Blue
0,1610612761,1995,2019,TOR,Raptors,1995,Toronto,Scotiabank Arena,43.64367,-79.37895,19800,Maple Leaf Sports and Entertainment,Masai Ujiri,Nick Nurse,Raptors 905
0,1610612762,1974,2019,UTA,Jazz,1974,Utah,Vivint Smart Home Arena,40.7685,-111.90071,20148,Greg Miller,Dennis Lindsey,Quin Snyder,Salt Lake City Stars
0,1610612763,1995,2019,MEM,Grizzlies,1995,Memphis,FedExForum,35.1384,-90.05011,18119,Robert Pera,Zach Kleiman,Taylor Jenkins,Memphis Hustle
0,1610612764,1961,2019,WAS,Wizards,1961,Washington,Capital One Arena,38.89832,-77.02095,20647,Ted Leonsis,Tommy Sheppard,Scott Brooks,Capital City Go-Go
0,1610612765,1948,2019,DET,Pistons,1948,Detroit,Little Caesars Arena,42.34138,-83.05502,21000,Tom Gores,Ed Stefanski,Dwane Casey,Grand Rapids Drive
0,1610612766,1988,2019,CHA,Hornets,1988,Charlotte,Spectrum Center,35.22541,-80.83908,19026,Michael Jordan,Mitch Kupchak,James Borrego,Greensboro Swarm
0,1610612739,1970,2019,CLE,Cavaliers,1970,Cleveland,Quicken Loans Arena,41.49672,-81.68836,20562,Dan Gilbert,Koby Altman,John Beilein,Canton Charge
0,1610612744,1946,2019,GSW,Warriors,1946,Golden State,Chase Center,37.76824,-122.38729,19596,Joe Lacob,Bob Myers,Steve Kerr,Santa Cruz Warriors
